"date","username","product","sku","model","quantity","unit_type","applied_cost_per_quantity","gross_amount","discount_amount","net_amount","exceeds_quota","total_monthly_quota","organization","cost_center_name","total_input_tokens","total_output_tokens","total_cache_creation_tokens","total_cache_read_tokens"
"2026-02-01","hirthe-grant-trivi","copilot","copilot_premium_request","GPT-5.2","84","requests","0.04","3.36000000000001","3.36000000000001","0","False","1000","aperture-labs","devex","338744","24840","0","0"
"2026-02-01","wilkinson-short","copilot","copilot_premium_request","Claude Opus 4.5","87","requests","0.04","3.48","3.48","0","False","1000","umbrella-corp","frontend-guild","374348","2202","1933540","755086"
"2026-02-01","onlineMosciski","copilot","copilot_premium_request","Claude Opus 4.6","77","requests","0.04","3.07999999999999","3.07999999999999","0","False","1000","cyberdyne-sys","","166226","13204","178602","1916896"
"2026-02-01","eve93","copilot","copilot_premium_request","Claude Opus 4.5","120","requests","0.04","4.8","4.8","0","False","1000","vandelay-industries","cloud-native","136147","20082","627049","3237981"
"2026-02-01","opticalMorar","copilot","copilot_premium_request","Gemini 3 Pro","71","requests","0.04","2.83999999999999","2.83999999999999","0","False","1000","cyberdyne-sys","frontend-guild","319877","22411","0","0"
"2026-02-01","shayna52","copilot","copilot_premium_request","Gemini 3 Pro","14","requests","0.04","0.559999999999982","0.559999999999982","0","False","1000","umbrella-corp","","48700","44385","0","0"
"2026-02-01","greenholt-stron","copilot","copilot_premium_request","Claude Opus 4.6","132","requests","0.04","5.28000000000002","5.28000000000002","0","False","1000","acme-corp","security-ops","307281","17021","3046541","278028"
"2026-02-01","murazik-mealy","copilot","copilot_premium_request","GPT-5.2","73","requests","0.04","2.92000000000001","2.92000000000001","0","False","1000","wonka-factory","","47583","29528","0","0"
"2026-02-01","redundantLuettgen-Ru","copilot","copilot_premium_request","Gemini 2.5 Pro","138","requests","0.04","5.52000000000002","5.52000000000002","0","False","1000","dunder-mifflin-tech","frontend-guild","178368","6133","0","153030"
"2026-02-01","brett64","copilot","copilot_premium_request","Gemini 2.5 Pro","17","requests","0.04","0.679999999999998","0.679999999999998","0","False","1000","prestige-worldwide","cloud-native","118190","8290","0","69379"
"2026-02-01","abigail22","copilot","copilot_premium_request","Claude Haiku 4.5","96","requests","0.04","3.84","3.84","0","False","1000","oscorp","cloud-native","27183","27327","928372","1414635"
"2026-02-01","kearaledner2","copilot","copilot_premium_request","Gemini 2.5 Pro","129","requests","0.04","5.16000000000001","5.16000000000001","0","False","300","daily-planet-dev","platform-team","87361","37727","0","0"
"2026-02-01","myrnagraham","copilot","copilot_premium_request","Claude Opus 4.6","93","requests","0.04","3.71999999999998","3.71999999999998","0","False","1000","Bluth-Company","","12491","1619","1868976","2171322"
"2026-02-01","solidstateKuvalis","copilot","copilot_premium_request","GPT-5.2","178","requests","0.04","7.11999999999999","7.11999999999999","0","False","1000","daily-planet-dev","","62627","49746","0","0"
"2026-02-02","murazik-mealy","copilot","copilot_premium_request","Gemini 2.5 Pro","120","requests","0.04","4.79999999999999","4.79999999999999","0","False","1000","dunder-mifflin-tech","","199159","1869","0","47926"
"2026-02-02","redundantLuettgen-Ru","copilot","copilot_premium_request","Claude Haiku 4.5","11","requests","0.04","0.440000000000018","0.440000000000018","0","False","1000","oscorp","","26405","49890","1602924","3250249"
"2026-02-02","josue79","copilot","copilot_premium_request","GPT-5.1","117","requests","0.04","4.68","4.68","0","False","1000","vandelay-industries","cloud-native","331919","31847","0","0"
"2026-02-02","abigail22","copilot","copilot_premium_request","GPT-5.2","8","requests","0.04","0.319999999999982","0.319999999999982","0","False","1000","piedpiper","","208799","34246","0","0"
"2026-02-02","suzanne_hahn54","copilot","copilot_premium_request","Claude Haiku 4.5","140","requests","0.04","5.6","5.6","0","False","1000","hooli","security-ops","108731","26944","3503885","1146894"
"2026-02-02","virtualGottlieb","copilot","copilot_premium_request","Claude Opus 4.5","171","requests","0.04","6.83999999999998","6.83999999999998","0","False","1000","aperture-labs","frontend-guild","220056","1779","1031546","1518725"
"2026-02-02","heller-venge","copilot","copilot_premium_request","GPT-5.1","36","requests","0.04","1.44000000000001","1.44000000000001","0","False","1000","hooli","cloud-native","248686","11666","0","117789"
"2026-02-02","onlineMosciski","copilot","copilot_premium_request","Claude Sonnet 4.5","193","requests","0.04","7.72","7.72","0","False","1000","umbrella-corp","","98212","15828","3197451","3179745"
"2026-02-02","primaryMetz","copilot","copilot_premium_request","Gemini 2.5 Pro","142","requests","0.04","5.67999999999999","5.67999999999999","0","False","1000","oscorp","","41093","48063","0","192025"
"2026-02-02","opticalMorar","copilot","copilot_premium_request","Gemini 3 Pro","142","requests","0.04","5.67999999999999","5.67999999999999","0","False","1000","starkindustries","compliance","41355","16475","0","0"
"2026-02-02","shayna52","copilot","copilot_premium_request","Claude Sonnet 4.6","172","requests","0.04","6.88000000000001","6.88000000000001","0","False","1000","hooli","devex","81330","188","985839","2249878"
"2026-02-02","open-sourceTerry","copilot","copilot_premium_request","GPT-5","108","requests","0.04","4.32000000000001","4.32000000000001","0","False","1000","globex-inc","","138779","27312","0","0"
"2026-02-02","hirthe-grant-trivi","copilot","copilot_premium_request","GPT-5.2","25","requests","0.04","0.999999999999992","0.999999999999992","0","False","1000","waynetech","","373512","32398","0","0"
"2026-02-02","jennieconn","copilot","copilot_premium_request","Gemini 3 Pro","23","requests","0.04","0.920000000000018","0.920000000000018","0","False","1000","wonka-factory","","387156","12386","0","0"
"2026-02-03","murazik-mealy","copilot","copilot_premium_request","GPT-5.1","98","requests","0.04","3.91999999999999","3.91999999999999","0","False","300","springfield-nuclear","cloud-native","59321","41933","0","0"
"2026-02-03","back-endGerlach","copilot","copilot_premium_request","Claude Opus 4.6","3","requests","0.04","0.12000000000001","0.12000000000001","0","False","1000","globex-inc","devex","259728","1066","1960801","1708693"
"2026-02-03","jennieconn","copilot","copilot_premium_request","Gemini 3 Pro","92","requests","0.04","3.67999999999999","3.67999999999999","0","False","1000","wonka-factory","ml-infra","366379","32846","0","48931"
"2026-02-03","open-sourceTerry","copilot","copilot_premium_request","GPT-5.2","74","requests","0.04","2.96","2.96","0","False","1000","cyberdyne-sys","ml-infra","344792","11613","0","52614"
"2026-02-03","mobileBrakus","copilot","copilot_premium_request","GPT-5.2","25","requests","0.04","1.00000000000002","1.00000000000002","0","False","300","oscorp","","42498","31550","0","0"
"2026-02-03","douglas43","copilot","copilot_premium_request","Claude Sonnet 4.6","33","requests","0.04","1.31999999999998","1.31999999999998","0","False","1000","piedpiper","frontend-guild","188720","42006","704598","3087523"
"2026-02-03","myrnagraham","copilot","copilot_premium_request","Claude Haiku 4.5","39","requests","0.04","1.56000000000002","1.56000000000002","0","False","300","oscorp","","44418","45393","2232414","2664096"
"2026-02-03","toney60","copilot","copilot_premium_request","Claude Opus 4.6","111","requests","0.04","4.43999999999998","4.43999999999998","0","False","1000","cyberdyne-sys","","164107","14274","3331869","2883148"
"2026-02-03","mueller-tough","copilot","copilot_premium_request","Claude Sonnet 4.6","183","requests","0.04","7.32","7.32","0","False","300","starkindustries","","17111","21424","3605394","2268605"
"2026-02-04","larue24","copilot","copilot_premium_request","Claude Opus 4.5","77","requests","0.04","3.08000000000002","3.08000000000002","0","False","1000","hooli","","59695","18735","390945","3401721"
"2026-02-04","greenholt-stron","copilot","copilot_premium_request","Gemini 2.5 Pro","195","requests","0.04","7.79999999999999","7.79999999999999","0","False","1000","oscorp","cloud-native","68979","3990","0","120593"
"2026-02-04","myrnagraham","copilot","copilot_premium_request","Claude Haiku 4.5","197","requests","0.04","7.88","7.88","0","False","1000","piedpiper","devex","101518","36982","2543229","1484080"
"2026-02-04","conrad13","copilot","copilot_premium_request","GPT-5.1","122","requests","0.04","4.88","4.88","0","False","1000","acme-corp","security-ops","187090","9982","0","0"
"2026-02-04","hirthe-grant-trivi","copilot","copilot_premium_request","Claude Sonnet 4.6","24","requests","0.04","0.960000000000003","0.960000000000003","0","False","300","Bluth-Company","","313883","19823","2766698","1160241"
"2026-02-04","florence_medhurst","copilot","copilot_premium_request","Claude Opus 4.5","195","requests","0.04","7.80000000000001","7.80000000000001","0","False","1000","starkindustries","","285448","11921","3713477","935242"
"2026-02-04","mobileStehr-Grimes","copilot","copilot_premium_request","Gemini 3 Pro","140","requests","0.04","5.60000000000002","5.60000000000002","0","False","1000","daily-planet-dev","compliance","313557","38991","0","0"
"2026-02-04","toney60","copilot","copilot_premium_request","Claude Opus 4.6","65","requests","0.04","2.6","2.6","0","False","1000","oscorp","data-eng","71907","6421","2704553","3091937"
"2026-02-04","suzanne_hahn54","copilot","copilot_premium_request","Claude Haiku 4.5","117","requests","0.04","4.68","4.68","0","False","1000","springfield-nuclear","compliance","45217","19936","3276814","2452606"
"2026-02-04","geneva94","copilot","copilot_premium_request","Gemini 3 Pro","25","requests","0.04","1","1","0","False","1000","springfield-nuclear","frontend-guild","245197","16309","0","0"
"2026-02-04","cross-platformGraham","copilot","copilot_premium_request","Claude Opus 4.6","172","requests","0.04","6.87999999999999","6.87999999999999","0","False","1000","soylent-corp","platform-team","377249","18020","230740","2352801"
"2026-02-04","onlineMosciski","copilot","copilot_premium_request","GPT-5.2","17","requests","0.04","0.680000000000019","0.680000000000019","0","False","300","Bluth-Company","","212977","34181","0","0"
"2026-02-04","virtualGottlieb","copilot","copilot_premium_request","GPT-5.1","4","requests","0.04","0.160000000000005","0.160000000000005","0","False","1000","aperture-labs","","52970","15990","0","0"
"2026-02-04","bluetoothBayer","copilot","copilot_premium_request","Gemini 3 Pro","162","requests","0.04","6.48","6.48","0","False","300","piedpiper","","130527","10449","0","123560"
"2026-02-04","andy48","copilot","copilot_premium_request","GPT-5","99","requests","0.04","3.96000000000001","3.96000000000001","0","False","300","globex-inc","platform-team","113316","18440","0","0"
"2026-02-04","primaryMetz","copilot","copilot_premium_request","Claude Haiku 4.5","173","requests","0.04","6.92000000000001","6.92000000000001","0","False","300","cyberdyne-sys","compliance","23984","34029","3973279","1423182"
"2026-02-04","brett64","copilot","copilot_premium_request","Claude Haiku 4.5","61","requests","0.04","2.44000000000002","2.44000000000002","0","False","1000","dunder-mifflin-tech","frontend-guild","108071","9725","1936369","145445"
"2026-02-05","ludiemante36","copilot","copilot_premium_request","GPT-5","149","requests","0.04","5.95999999999998","5.95999999999998","0","False","1000","piedpiper","frontend-guild","209220","22532","0","190988"
"2026-02-05","mueller-tough","copilot","copilot_premium_request","Gemini 3 Pro","190","requests","0.04","7.60000000000001","7.60000000000001","0","False","1000","acme-corp","frontend-guild","322823","36725","0","0"
"2026-02-05","lorena30","copilot","copilot_premium_request","Claude Haiku 4.5","7","requests","0.04","0.280000000000009","0.280000000000009","0","False","1000","cyberdyne-sys","cloud-native","163310","36811","3586516","3449441"
